respondent_id,Q6,Q7,Q9,Q11,Q12,Q18,Q19,song_position,song_from_response,Artist Name(s),Track Duration (ms),Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
2,no,Netherlands,Male,,Not from the Netherlands,7 - Strongly agree,5,1,How to Bip (Rockout Danny),"Rockout Danny, G Herbo, VonOff1700",154777,60,0.544,0.775,6,-4.852,0,0.315,0.0836,0.0,0.136,0.233,126.704,5
2,no,Netherlands,Male,,Not from the Netherlands,7 - Strongly agree,5,2,Daten (Creepy Nuts),Creepy Nuts,172948,58,0.543,0.901,1,-4.8,1,0.219,0.0118,0.0,0.325,0.75,199.892,4
2,no,Netherlands,Male,,Not from the Netherlands,7 - Strongly agree,5,3,Yofukashino Uta (Creepy Nuts),Creepy Nuts,237913,65,0.746,0.976,5,-3.123,0,0.187,0.188,0.0,0.353,0.912,115.048,4
7,no,Netherlands,Female,,Not from the Netherlands,6,6,1,REPLAY,Iyaz,182306,83,0.706,0.751,9,-6.323,1,0.0708,0.173,0.0,0.168,0.195,91.031,4
7,no,Netherlands,Female,,Not from the Netherlands,6,6,2,YES IT IS,Leon Thomas,228047,73,0.755,0.642,5,-6.105,0,0.141,0.593,0.000301,0.122,0.293,121.945,4
7,no,Netherlands,Female,,Not from the Netherlands,6,6,3,Soh-Soh,Odeal,184552,50,0.729,0.894,2,-5.95,1,0.046,0.00317,0.0014,0.0815,0.691,95.012,4
10,no,Netherlands,Male,,Not from the Netherlands,5,4,1,Nervous,The Neighbourhood,245000,76,0.589,0.614,0,-7.528,0,0.0426,0.0213,0.165,0.31,0.318,119.837,4
10,no,Netherlands,Male,,Not from the Netherlands,5,4,2,Void,The Neighbourhood,203666,70,0.534,0.582,5,-7.912,1,0.0401,0.047,0.0328,0.0883,0.346,84.183,4
10,no,Netherlands,Male,,Not from the Netherlands,5,4,3,A little death,The Neighbourhood,209706,72,0.53,0.763,6,-4.712,0,0.0332,0.0026,1.86e-06,0.105,0.338,88.013,4
11,no,Netherlands,Female,,Not from the Netherlands,5,4,1,Diva (beyonce),Beyoncé,200320,71,0.869,0.546,6,-6.755,0,0.327,0.0512,0.0113,0.0541,0.855,146.118,4
11,no,Netherlands,Female,,Not from the Netherlands,5,4,2,Sweet rally (ilysam),"ilysam, Mc Ster",69201,63,0.973,0.956,6,-4.845,0,0.134,0.0335,0.258,0.127,0.895,129.975,4
11,no,Netherlands,Female,,Not from the Netherlands,5,4,3,THE GREATEST (billie eilish),Billie Eilish,293840,82,0.407,0.192,7,-10.99,1,0.0368,0.637,3.33e-06,0.21,0.159,128.173,4
12,no,Netherlands,Male,,Not from the Netherlands,5,5,1,Triple Bicephale,Le Dé,283283,49,0.476,0.537,9,-9.058,0,0.468,0.125,0.000822,0.0773,0.381,62.538,3
12,no,Netherlands,Male,,Not from the Netherlands,5,5,2,Vision,"UdieNnx, HXVSAGE, Duduzinho",109732,68,0.681,0.734,8,-7.623,0,0.0279,0.0402,0.901,0.165,0.248,105.03,4
12,no,Netherlands,Male,,Not from the Netherlands,5,5,3,Waited all night ,"Jamie xx, Romy, Oliver Sim, The xx",208334,50,0.691,0.73,4,-8.228,0,0.0372,0.0778,0.00992,0.0836,0.168,135.995,4
13,no,Netherlands,Male,,Not from the Netherlands,6,5,1,In Drink - Joy Orbison,Joy Orbison,175280,40,0.802,0.504,6,-13.597,0,0.0555,0.0929,0.683,0.216,0.0943,122.009,4
13,no,Netherlands,Male,,Music from the Netherlands (my home country),6,5,2,Leven Is Een Droom - The Opposites,The Opposites,216440,36,0.73,0.594,5,-9.096,0,0.22,0.0472,1.08e-05,0.106,0.291,96.027,4
13,no,Netherlands,Male,,Not from the Netherlands,6,5,3,PSYCHOLOGIQUE - Tiakola,Tiakola,235932,60,0.794,0.66,6,-7.442,0,0.0704,0.138,0.0,0.0917,0.47,118.006,4
14,no,Netherlands,Male,,Not from the Netherlands,4,5,1,Nosso Primeiro beijo (ao vivo) Gloria Groove,Gloria Groove,168805,74,0.507,0.68,7,-6.855,0,0.037,0.715,0.0,0.964,0.679,133.95,4
14,no,Netherlands,Male,,Not from the Netherlands,4,5,2,Deixa de onda (porra nenhuma) Dennis,"DENNIS, Xamã, LUDMILLA",184999,53,0.815,0.69,9,-4.622,1,0.0469,0.29,0.0,0.312,0.654,135.036,4
14,no,Netherlands,Male,,Music from the Netherlands (my home country),4,5,3,Hart in Brand- Froukje&S10,"Froukje, S10",146400,60,0.787,0.734,11,-5.058,0,0.0402,0.0601,0.0,0.343,0.947,124.987,4
15,no,Netherlands,Female,,Not from the Netherlands,6,6,1,higher- Tems,Tems,196204,75,0.609,0.581,2,-10.854,1,0.277,0.509,0.0,0.283,0.528,102.964,3
15,no,Netherlands,Female,,Music from the Netherlands (my home country),6,6,2,Nasa- Jonna fraser,"Jonna Fraser, Jeon",175335,52,0.613,0.715,1,-5.163,0,0.042,0.321,7.02e-06,0.15,0.362,95.03,4
15,no,Netherlands,Female,,Not from the Netherlands,6,6,3,The hardest part- olivea dean,Olivia Dean,176048,87,0.537,0.57,0,-5.049,1,0.121,0.384,0.0,0.0991,0.429,187.76,4
16,no,Netherlands,Female,,Not from the Netherlands,5,6,1,2 hands,Tate McRae,181820,66,0.608,0.806,1,-3.443,1,0.0486,0.121,0.0,0.191,0.587,104.032,4
